		CS131 CS131-02 NO 0 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 1 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 1 CS140 CS140-01 OPEN 0 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 0 
		CS140 CS140-02 NO 1 CS140 CS140-02 OPEN 0 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 0 
		CS151 CS151-01 NO 0 CS151 CS151-01 OPEN 0 CS151 CS151-01 INT 0 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 0 CS153 CS153-01 OPEN 0 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 0 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 0 CS153 CS153-02 YAY 0 
		CS159 CS159-01 NO 0 CS159 CS159-01 OPEN 0 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 0 
		CS181AA CS181AA-01 NO 0 CS181AA CS181AA-01 OPEN 0 CS181AA CS181AA-01 INT 0 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 0 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 0 
		CS181AB CS181AB-02 NO 0 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 0 CS181AB CS181AB-02 YAY 0 ,
	[2, *, *, *] :=
		CS81 CS81-01 NO 1 CS81 CS81-01 OPEN 0 CS81 CS81-01 INT 0 CS81 CS81-01 YAY 0 
		CS81 CS81-02 NO 0 CS81 CS81-02 OPEN 0 CS81 CS81-02 INT 1 CS81 CS81-02 YAY 0 
		CS105 CS105-01 NO 0 CS105 CS105-01 OPEN 1 CS105 CS105-01 INT 0 CS105 CS105-01 YAY 0 
		CS105 CS105-02 NO 1 CS105 CS105-02 OPEN 0 CS105 CS105-02 INT 0 CS105 CS105-02 YAY 0 
		CS124 CS124-01 NO 0 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 0 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 0 CS124 CS124-02 OPEN 0 CS124 CS124-02 INT 0 CS124 CS124-02 YAY 0 
		CS131 CS131-01 NO 0 CS131 CS131-01 OPEN 0 CS131 CS131-01 INT 0 CS131 CS131-01 YAY 1 
		CS131 CS131-02 NO 1 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 0 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 0 CS140 CS140-01 OPEN 0 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 1 
		CS140 CS140-02 NO 1 CS140 CS140-02 OPEN 0 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 0 
		CS151 CS151-01 NO 0 CS151 CS151-01 OPEN 0 CS151 CS151-01 INT 0 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 0 CS153 CS153-01 OPEN 0 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 0 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 0 CS153 CS153-02 YAY 0 
		CS159 CS159-01 NO 0 CS159 CS159-01 OPEN 0 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 0 
		CS181AA CS181AA-01 NO 0 CS181AA CS181AA-01 OPEN 0 CS181AA CS181AA-01 INT 0 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 0 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 0 
		CS181AB CS181AB-02 NO 0 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 0 CS181AB CS181AB-02 YAY 0 ,
	[3, *, *, *] :=
		CS81 CS81-01 NO 0 CS81 CS81-01 OPEN 0 CS81 CS81-01 INT 1 CS81 CS81-01 YAY 0 
		CS81 CS81-02 NO 1 CS81 CS81-02 OPEN 0 CS81 CS81-02 INT 0 CS81 CS81-02 YAY 0 
		CS105 CS105-01 NO 0 CS105 CS105-01 OPEN 0 CS105 CS105-01 INT 1 CS105 CS105-01 YAY 0 
		CS105 CS105-02 NO 0 CS105 CS105-02 OPEN 0 CS105 CS105-02 INT 1 CS105 CS105-02 YAY 0 
		CS124 CS124-01 NO 0 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 0 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 0 CS124 CS124-02 OPEN 0 CS124 CS124-02 INT 0 CS124 CS124-02 YAY 0 
		CS131 CS131-01 NO 0 CS131 CS131-01 OPEN 0 CS131 CS131-01 INT 1 CS131 CS131-01 YAY 0 
		CS131 CS131-02 NO 0 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 0 CS131 CS131-02 YAY 1 
		CS140 CS140-01 NO 1 CS140 CS140-01 OPEN 0 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 0 
		CS140 CS140-02 NO 1 CS140 CS140-02 OPEN 0 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 0 
		CS151 CS151-01 NO 0 CS151 CS151-01 OPEN 0 CS151 CS151-01 INT 0 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 0 CS153 CS153-01 OPEN 0 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 0 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 0 CS153 CS153-02 YAY 0 
		CS159 CS159-01 NO 0 CS159 CS159-01 OPEN 0 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 0 
		CS181AA CS181AA-01 NO 0 CS181AA CS181AA-01 OPEN 0 CS181AA CS181AA-01 INT 0 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 0 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 0 
		CS181AB CS181AB-02 NO 0 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 0 CS181AB CS181AB-02 YAY 0 ,
	[4, *, *, *] :=
		CS81 CS81-01 NO 0 CS81 CS81-01 OPEN 0 CS81 CS81-01 INT 1 CS81 CS81-01 YAY 0 
		CS81 CS81-02 NO 1 CS81 CS81-02 OPEN 0 CS81 CS81-02 INT 0 CS81 CS81-02 YAY 0 
		CS105 CS105-01 NO 0 CS105 CS105-01 OPEN 1 CS105 CS105-01 INT 0 CS105 CS105-01 YAY 0 
		CS105 CS105-02 NO 0 CS105 CS105-02 OPEN 0 CS105 CS105-02 INT 1 CS105 CS105-02 YAY 0 
		CS124 CS124-01 NO 0 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 0 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 0 CS124 CS124-02 OPEN 0 CS124 CS124-02 INT 0 CS124 CS124-02 YAY 0 
		CS131 CS131-01 NO 0 CS131 CS131-01 OPEN 1 CS131 CS131-01 INT 0 CS131 CS131-01 YAY 0 
		CS131 CS131-02 NO 1 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 0 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 1 CS140 CS140-01 OPEN 0 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 0 
		CS140 CS140-02 NO 1 CS140 CS140-02 OPEN 0 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 0 
		CS151 CS151-01 NO 0 CS151 CS151-01 OPEN 0 CS151 CS151-01 INT 0 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 0 CS153 CS153-01 OPEN 0 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 0 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 0 CS153 CS153-02 YAY 0 
		CS159 CS159-01 NO 0 CS159 CS159-01 OPEN 0 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 0 
		CS181AA CS181AA-01 NO 0 CS181AA CS181AA-01 OPEN 0 CS181AA CS181AA-01 INT 0 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 0 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 0 
		CS181AB CS181AB-02 NO 0 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 0 CS181AB CS181AB-02 YAY 0 ,
	[5, *, *, *] :=
		CS81 CS81-01 NO 0 CS81 CS81-01 OPEN 1 CS81 CS81-01 INT 0 CS81 CS81-01 YAY 0 
		CS81 CS81-02 NO 0 CS81 CS81-02 OPEN 1 CS81 CS81-02 INT 0 CS81 CS81-02 YAY 0 
		CS105 CS105-01 NO 0 CS105 CS105-01 OPEN 0 CS105 CS105-01 INT 0 CS105 CS105-01 YAY 1 
		CS105 CS105-02 NO 0 CS105 CS105-02 OPEN 0 CS105 CS105-02 INT 1 CS105 CS105-02 YAY 0 
		CS124 CS124-01 NO 0 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 0 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 0 CS124 CS124-02 OPEN 0 CS124 CS124-02 INT 0 CS124 CS124-02 YAY 0 
		CS131 CS131-01 NO 0 CS131 CS131-01 OPEN 0 CS131 CS131-01 INT 0 CS131 CS131-01 YAY 1 
		CS131 CS131-02 NO 0 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 0 CS131 CS131-02 YAY 1 
		CS140 CS140-01 NO 0 CS140 CS140-01 OPEN 1 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 0 
		CS140 CS140-02 NO 0 CS140 CS140-02 OPEN 1 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 0 
		CS151 CS151-01 NO 0 CS151 CS151-01 OPEN 0 CS151 CS151-01 INT 0 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 0 CS153 CS153-01 OPEN 0 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 0 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 0 CS153 CS153-02 YAY 0 
		CS159 CS159-01 NO 0 CS159 CS159-01 OPEN 0 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 0 
		CS181AA CS181AA-01 NO 0 CS181AA CS181AA-01 OPEN 0 CS181AA CS181AA-01 INT 0 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 0 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 0 
		CS181AB CS181AB-02 NO 0 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 0 CS181AB CS181AB-02 YAY 0 ,
	[6, *, *, *] :=
		CS81 CS81-01 NO 0 CS81 CS81-01 OPEN 0 CS81 CS81-01 INT 0 CS81 CS81-01 YAY 1 
		CS81 CS81-02 NO 0 CS81 CS81-02 OPEN 0 CS81 CS81-02 INT 1 CS81 CS81-02 YAY 0 
		CS105 CS105-01 NO 1 CS105 CS105-01 OPEN 0 CS105 CS105-01 INT 0 CS105 CS105-01 YAY 0 
		CS105 CS105-02 NO 0 CS105 CS105-02 OPEN 1 CS105 CS105-02 INT 0 CS105 CS105-02 YAY 0 
		CS124 CS124-01 NO 0 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 0 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 0 CS124 CS124-02 OPEN 0 CS124 CS124-02 INT 0 CS124 CS124-02 YAY 0 
		CS131 CS131-01 NO 0 CS131 CS131-01 OPEN 0 CS131 CS131-01 INT 0 CS131 CS131-01 YAY 0 
		CS131 CS131-02 NO 0 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 0 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 1 CS140 CS140-01 OPEN 0 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 0 
		CS140 CS140-02 NO 1 CS140 CS140-02 OPEN 0 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 0 
		CS151 CS151-01 NO 0 CS151 CS151-01 OPEN 0 CS151 CS151-01 INT 0 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 0 CS153 CS153-01 OPEN 0 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 0 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 0 CS153 CS153-02 YAY 0 
		CS159 CS159-01 NO 0 CS159 CS159-01 OPEN 0 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 0 
		CS181AA CS181AA-01 NO 0 CS181AA CS181AA-01 OPEN 0 CS181AA CS181AA-01 INT 0 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 0 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 0 
		CS181AB CS181AB-02 NO 0 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 0 CS181AB CS181AB-02 YAY 0 ,
	[7, *, *, *] :=
		CS81 CS81-01 NO 1 CS81 CS81-01 OPEN 0 CS81 CS81-01 INT 0 CS81 CS81-01 YAY 0 
		CS81 CS81-02 NO 0 CS81 CS81-02 OPEN 0 CS81 CS81-02 INT 0 CS81 CS81-02 YAY 1 
		CS105 CS105-01 NO 1 CS105 CS105-01 OPEN 0 CS105 CS105-01 INT 0 CS105 CS105-01 YAY 0 
		CS105 CS105-02 NO 0 CS105 CS105-02 OPEN 0 CS105 CS105-02 INT 0 CS105 CS105-02 YAY 1 
		CS124 CS124-01 NO 0 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 0 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 0 CS124 CS124-02 OPEN 0 CS124 CS124-02 INT 0 CS124 CS124-02 YAY 0 
		CS131 CS131-01 NO 0 CS131 CS131-01 OPEN 0 CS131 CS131-01 INT 0 CS131 CS131-01 YAY 0 
		CS131 CS131-02 NO 0 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 0 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 1 CS140 CS140-01 OPEN 0 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 0 
		CS140 CS140-02 NO 1 CS140 CS140-02 OPEN 0 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 0 
		CS151 CS151-01 NO 0 CS151 CS151-01 OPEN 0 CS151 CS151-01 INT 0 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 0 CS153 CS153-01 OPEN 0 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 0 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 0 CS153 CS153-02 YAY 0 
		CS159 CS159-01 NO 0 CS159 CS159-01 OPEN 0 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 0 
		CS181AA CS181AA-01 NO 0 CS181AA CS181AA-01 OPEN 0 CS181AA CS181AA-01 INT 0 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 0 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 0 
		CS181AB CS181AB-02 NO 0 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 0 CS181AB CS181AB-02 YAY 0 ,
	[8, *, *, *] :=
		CS81 CS81-01 NO 1 CS81 CS81-01 OPEN 0 CS81 CS81-01 INT 0 CS81 CS81-01 YAY 0 
		CS81 CS81-02 NO 0 CS81 CS81-02 OPEN 0 CS81 CS81-02 INT 1 CS81 CS81-02 YAY 0 
		CS105 CS105-01 NO 1 CS105 CS105-01 OPEN 0 CS105 CS105-01 INT 0 CS105 CS105-01 YAY 0 
		CS105 CS105-02 NO 1 CS105 CS105-02 OPEN 0 CS105 CS105-02 INT 0 CS105 CS105-02 YAY 0 
		CS124 CS124-01 NO 0 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 0 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 0 CS124 CS124-02 OPEN 0 CS124 CS124-02 INT 0 CS124 CS124-02 YAY 0 
		CS131 CS131-01 NO 0 CS131 CS131-01 OPEN 0 CS131 CS131-01 INT 0 CS131 CS131-01 YAY 1 
		CS131 CS131-02 NO 0 CS131 CS131-02 OPEN 1 CS131 CS131-02 INT 0 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 1 CS140 CS140-01 OPEN 0 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 0 
		CS140 CS140-02 NO 0 CS140 CS140-02 OPEN 1 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 0 
		CS151 CS151-01 NO 0 CS151 CS151-01 OPEN 0 CS151 CS151-01 INT 0 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 0 CS153 CS153-01 OPEN 0 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 0 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 0 CS153 CS153-02 YAY 0 
		CS159 CS159-01 NO 0 CS159 CS159-01 OPEN 0 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 0 
		CS181AA CS181AA-01 NO 0 CS181AA CS181AA-01 OPEN 0 CS181AA CS181AA-01 INT 0 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 0 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 0 
		CS181AB CS181AB-02 NO 0 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 0 CS181AB CS181AB-02 YAY 0 ,
	[9, *, *, *] :=
		CS81 CS81-01 NO 0 CS81 CS81-01 OPEN 0 CS81 CS81-01 INT 0 CS81 CS81-01 YAY 1 
		CS81 CS81-02 NO 0 CS81 CS81-02 OPEN 0 CS81 CS81-02 INT 1 CS81 CS81-02 YAY 0 
		CS105 CS105-01 NO 0 CS105 CS105-01 OPEN 0 CS105 CS105-01 INT 1 CS105 CS105-01 YAY 0 
		CS105 CS105-02 NO 1 CS105 CS105-02 OPEN 0 CS105 CS105-02 INT 0 CS105 CS105-02 YAY 0 
		CS124 CS124-01 NO 0 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 0 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 0 CS124 CS124-02 OPEN 0 CS124 CS124-02 INT 0 CS124 CS124-02 YAY 0 
		CS131 CS131-01 NO 0 CS131 CS131-01 OPEN 0 CS131 CS131-01 INT 0 CS131 CS131-01 YAY 1 
		CS131 CS131-02 NO 0 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 1 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 0 CS140 CS140-01 OPEN 1 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 0 
		CS140 CS140-02 NO 0 CS140 CS140-02 OPEN 0 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 1 
		CS151 CS151-01 NO 0 CS151 CS151-01 OPEN 0 CS151 CS151-01 INT 0 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 0 CS153 CS153-01 OPEN 0 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 0 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 0 CS153 CS153-02 YAY 0 
		CS159 CS159-01 NO 0 CS159 CS159-01 OPEN 0 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 0 
		CS181AA CS181AA-01 NO 0 CS181AA CS181AA-01 OPEN 0 CS181AA CS181AA-01 INT 0 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 0 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 0 
		CS181AB CS181AB-02 NO 0 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 0 CS181AB CS181AB-02 YAY 0 ,
	[10, *, *, *] :=
		CS81 CS81-01 NO 1 CS81 CS81-01 OPEN 0 CS81 CS81-01 INT 0 CS81 CS81-01 YAY 0 
		CS81 CS81-02 NO 1 CS81 CS81-02 OPEN 0 CS81 CS81-02 INT 0 CS81 CS81-02 YAY 0 
		CS105 CS105-01 NO 0 CS105 CS105-01 OPEN 1 CS105 CS105-01 INT 0 CS105 CS105-01 YAY 0 
		CS105 CS105-02 NO 0 CS105 CS105-02 OPEN 0 CS105 CS105-02 INT 1 CS105 CS105-02 YAY 0 
		CS124 CS124-01 NO 0 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 0 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 0 CS124 CS124-02 OPEN 0 CS124 CS124-02 INT 0 CS124 CS124-02 YAY 0 
		CS131 CS131-01 NO 1 CS131 CS131-01 OPEN 0 CS131 CS131-01 INT 0 CS131 CS131-01 YAY 0 
		CS131 CS131-02 NO 1 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 0 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 1 CS140 CS140-01 OPEN 0 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 0 
		CS140 CS140-02 NO 1 CS140 CS140-02 OPEN 0 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 0 
		CS151 CS151-01 NO 0 CS151 CS151-01 OPEN 0 CS151 CS151-01 INT 0 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 0 CS153 CS153-01 OPEN 0 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
